#translate.google.cn当前dns记录
203.208.40.98 translate.googleapis.com #中国 上海 上海 谷歌云
203.208.50.162 translate.googleapis.com #中国 北京 北京 谷歌云
220.181.174.98 translate.googleapis.com #中国 北京 北京 电信
114.250.66.34 translate.googleapis.com #中国 北京 北京 联通
114.250.70.34 translate.googleapis.com #中国 北京 北京 联通
203.208.40.66 translate.googleapis.com #中国 上海 上海 谷歌云
180.163.151.162 translate.googleapis.com #中国 上海 上海 电信
220.181.174.162 translate.googleapis.com #中国 北京 北京 电信
203.208.41.98 translate.googleapis.com #中国 上海 上海 谷歌云
114.250.65.34 translate.googleapis.com #中国 北京 北京 联通
220.181.174.226 translate.googleapis.com #中国 北京 北京 电信
203.208.40.34 translate.googleapis.com #中国 上海 上海 谷歌云
120.253.255.162 translate.googleapis.com #中国 上海 上海 移动
203.208.41.34 translate.googleapis.com #中国 上海 上海 谷歌云
#142.250.204.35 translate.googleapis.com #澳大利亚 新南威尔士 悉尼 谷歌云
220.181.174.34 translate.googleapis.com #中国 北京 北京 电信
114.250.63.34 translate.googleapis.com #中国 北京 北京 联通
180.163.150.34 translate.googleapis.com #中国 上海 上海 电信
#142.250.66.67 translate.googleapis.com #中国 香港 谷歌云
120.253.250.226 translate.googleapis.com #中国 上海 上海 移动

#translate.googleapis.com历史dns记录
114.250.70.33 translate.googleapis.com #2021-04-17 - 2022-09-29
120.253.255.33 translate.googleapis.com #2020-10-18 - 2022-09-28
114.250.66.33 translate.googleapis.com #2021-05-05 - 2022-09-28
203.208.41.33 translate.googleapis.com #2017-02-14 - 2022-09-26
203.208.40.33 translate.googleapis.com #2017-03-30 - 2022-09-26
203.208.40.65 translate.googleapis.com #2018-09-04 - 2022-09-26
203.208.41.97 translate.googleapis.com #2019-10-11 - 2022-09-26
180.163.151.161 translate.googleapis.com #2020-10-18 - 2022-09-26
180.163.150.33 translate.googleapis.com #2020-10-18 - 2022-09-26
120.253.255.97 translate.googleapis.com #2020-10-18 - 2022-09-26
180.163.150.161 translate.googleapis.com #2020-10-18 - 2022-09-26
220.181.174.161 translate.googleapis.com #2020-11-10 - 2022-09-26
220.181.174.97 translate.googleapis.com #2020-11-10 - 2022-09-26
220.181.174.225 translate.googleapis.com #2020-11-10 - 2022-09-26
120.253.255.161 translate.googleapis.com #2020-11-12 - 2022-09-26
120.253.253.33 translate.googleapis.com #2021-03-04 - 2022-09-26
114.250.63.33 translate.googleapis.com #2021-05-01 - 2022-09-26
114.250.64.33 translate.googleapis.com #2021-07-19 - 2022-09-26
203.208.50.65 translate.googleapis.com #2019-02-09 - 2022-09-23
180.163.151.33 translate.googleapis.com #2020-10-18 - 2022-09-23
220.181.174.33 translate.googleapis.com #2020-10-18 - 2022-09-23
120.253.253.97 translate.googleapis.com #2021-01-28 - 2022-09-23
203.208.39.225 translate.googleapis.com #2016-09-16 - 2022-09-21
203.208.40.97 translate.googleapis.com #2018-09-05 - 2022-09-20
120.253.253.161 translate.googleapis.com #2021-01-28 - 2022-09-20
114.250.65.33 translate.googleapis.com #2021-05-01 - 2022-09-20
203.208.41.65 translate.googleapis.com #2018-11-15 - 2022-09-18
203.208.50.161 translate.googleapis.com #2019-07-16 - 2022-09-18
203.208.43.65 translate.googleapis.com #2016-09-13 - 2022-08-31
203.208.43.97 translate.googleapis.com #2016-09-16 - 2022-08-31
#108.177.125.95 translate.googleapis.com #2020-10-18 - 2022-08-31台湾
120.253.253.225 translate.googleapis.com #2020-11-12 - 2022-08-31
